wss://zerospoker.com/ws

{"filters":"ALL CASINOSCASH GAMES6-MAXBTNBTN3BET / CALL100 BBMICRO STAKES4BETBB","userId":887}

{"filters":"ALL CASINOSCASH GAMES6-MAXBTNBTN3BET / CALL100 BB100 BBMICRO STAKES4BETBB","userId":887}


***** SB Open Raise - Hero 3Bet in BB - and SB 4Bet <= 20BB  *****

new Hands{ Hand = "AKs", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "A4s", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "A3s", Action = "All In", Porcentajes =  48 },
new Hands{ Hand = "A3s", Action = "Call", Porcentajes =  52 },
new Hands{ Hand = "AKo", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "KK", Action = "All In", Porcentajes =  93 },
new Hands{ Hand = "KK", Action = "Call", Porcentajes =  7 },
new Hands{ Hand = "KQs", Action = "All In", Porcentajes =  73 },
new Hands{ Hand = "KQs", Action = "Call", Porcentajes =  27 },
new Hands{ Hand = "KJs", Action = "All In", Porcentajes =  34 },
new Hands{ Hand = "KJs", Action = "Call", Porcentajes =  66 },
new Hands{ Hand = "AQo", Action = "All In", Porcentajes =  59 },
new Hands{ Hand = "AQo", Action = "Call", Porcentajes =  41 },
new Hands{ Hand = "QQ", Action = "All In", Porcentajes =  99 },
new Hands{ Hand = "QQ", Action = "Call", Porcentajes =  1 },
new Hands{ Hand = "QJs", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "JJ", Action = "All In", Porcentajes =  88 },
new Hands{ Hand = "JJ", Action = "Call", Porcentajes =  12 },
new Hands{ Hand = "TT", Action = "All In", Porcentajes =  90 },
new Hands{ Hand = "TT", Action = "Call", Porcentajes =  10 },
new Hands{ Hand = "99", Action = "All In", Porcentajes =  48 },
new Hands{ Hand = "99", Action = "Call", Porcentajes =  52 },
new Hands{ Hand = "88", Action = "All In", Porcentajes =  29 },
new Hands{ Hand = "88", Action = "Call", Porcentajes =  71 },
new Hands{ Hand = "77", Action = "All In", Porcentajes =  31 },
new Hands{ Hand = "77", Action = "Call", Porcentajes =  69 },
new Hands{ Hand = "AA", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "AQs", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "AJs", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "ATs", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "A8s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "A7s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "A2s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "KTs", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "K9s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "K8s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "K7s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "K6s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "K4s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "K3s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "K2s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "KQo", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "QTs", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "Q9s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "AJo", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "JTs", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "J9s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "T9s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "T8s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "98s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "97s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "87s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "86s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "76s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "66", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "65s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "64s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "54s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "53s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "43s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "32s", Action = "Call", Porcentajes =  100 },
new Hands{ Hand = "A5s", Action = "All In", Porcentajes =  99 },
new Hands{ Hand = "A5s", Action = "Call", Porcentajes =  1 }


***** SB Open Raise - Hero 3Bet in BB - and SB 4Bet > 20BB  *****

new Hands{ Hand = "AA", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "AKs", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "AQs", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "AKo", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "KK", Action = "All In", Porcentajes =  100 },
new Hands{ Hand = "AQo", Action = "Marginal All In", Porcentajes =  51 },
